lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection238"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconMask@2x~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconMask@2x~ipad.png"aa2b335f627ab541^aa433a5f627ab541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACIconMask@2x~ipad.png0000000000000000^1092"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconMask@2x~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconMask@2x~ipad.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACIconMask@2x~ipad.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconMask@2x~ipad.png"36"4435BC9A-4517-4364-A264-1E5081F32FEA-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconMask~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconMask~ipad.png"
s360342111.201271
e360342111.228353
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconMask~ipad.png
xSWTOR Guide/MDAboutController/Images/MDACIconMask~ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection232"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconMask~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconMask~ipad.png"6c96335f627ab541^d07c3a5f627ab541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACIconMask~ipad.png0000000000000000^1080"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconMask~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconMask~ipad.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACIconMask~ipad.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconMask~ipad.png"36"DDB3B6D5-8E66-48E2-A425-DFC20524F321-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow.png"
s360342111.206049
e360342111.254325
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow.png
xSWTOR Guide/MDAboutController/Images/MDACIconShadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection226"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow.png"abd0345f627ab541^3525415f627ab541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACIconShadow.png0000000000000000^1068"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACIconShadow.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow.png"36"2C8166FF-A733-4DD2-A2E1-DFC63CEDA04E-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow@2x.png"
s360342111.214082
e360342111.301323
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x.png
xSWTOR Guide/MDAboutController/Images/MDACIconShadow@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection232"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow@2x.png"e7df365f627ab541^fb224d5f627ab541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACIconShadow@2x.png0000000000000000^1080"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow@2x.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACIconShadow@2x.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x.png"36"0CC5C317-DB93-42BA-9A1C-E518E4368963-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow@2x~ipad.png"
s360342111.228885
e360342111.319994
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x~ipad.png
xSWTOR Guide/MDAboutController/Images/MDACIconShadow@2x~ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection242"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow@2x~ipad.png"2aaa3a5f627ab541^36ea515f627ab541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACIconShadow@2x~ipad.png0000000000000000^1100"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow@2x~ipad.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACIconShadow@2x~ipad.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow@2x~ipad.png"36"F0ED75DA-3533-42AA-A44B-3E6954BF1A47-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow~ipad.png"
s360342111.228896
e360342111.295124
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow~ipad.png
xSWTOR Guide/MDAboutController/Images/MDACIconShadow~ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection236"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow~ipad.png"3baa3a5f627ab541^2e8d4b5f627ab541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACIconShadow~ipad.png0000000000000000^1088"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow~ipad.png" "SWTOR Guide/MDAboutController/Images/MDACIconShadow~ipad.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACIconShadow~ipad.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACIconShadow~ipad.png"36"A50EEAF5-38CE-449E-BBA8-653C1306E769-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow.png" "SWTOR Guide/MDAboutController/Images/MDACLinkArrow.png"
s360342111.269046
e360342111.292799
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow.png
xSWTOR Guide/MDAboutController/Images/MDACLinkArrow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection224"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow.png" "SWTOR Guide/MDAboutController/Images/MDACLinkArrow.png"5af2445f627ab541^06f44a5f627ab541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACLinkArrow.png0000000000000000^1064"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow.png" "SWTOR Guide/MDAboutController/Images/MDACLinkArrow.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACLinkArrow.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow.png"36"EAA348E5-29A4-40C4-8359-94D7ADD682BC-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow@2x.png" "SWTOR Guide/MDAboutController/Images/MDACLinkArrow@2x.png"
s360342111.294112
e360342111.317415
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow@2x.png
xSWTOR Guide/MDAboutController/Images/MDACLinkArrow@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection230"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow@2x.png" "SWTOR Guide/MDAboutController/Images/MDACLinkArrow@2x.png"d55b4b5f627ab541^7441515f627ab541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACLinkArrow@2x.png0000000000000000^1076"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow@2x.png" "SWTOR Guide/MDAboutController/Images/MDACLinkArrow@2x.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACLinkArrow@2x.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACLinkArrow@2x.png"36"A5DB5248-AFE0-4D2A-A6BC-D7F965154A52-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar.png" "SWTOR Guide/MDAboutController/Images/MDACTitleBar.png"
s360342111.296304
e360342111.319810
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar.png
xSWTOR Guide/MDAboutController/Images/MDACTitleBar.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection222"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar.png" "SWTOR Guide/MDAboutController/Images/MDACTitleBar.png"eae94b5f627ab541^dfde515f627ab541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACTitleBar.png0000000000000000^1060"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar.png" "SWTOR Guide/MDAboutController/Images/MDACTitleBar.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACTitleBar.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar.png"36"E402E721-738E-4A51-AADB-37BFC7E6838F-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar@2x.png" "SWTOR Guide/MDAboutController/Images/MDACTitleBar@2x.png"
s360342111.302610
e360342111.327839
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar@2x.png
xSWTOR Guide/MDAboutController/Images/MDACTitleBar@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection228"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar@2x.png" "SWTOR Guide/MDAboutController/Images/MDACTitleBar@2x.png"ac8d4d5f627ab541^b2f6535f627ab541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/MDAboutController/Images/MDACTitleBar@2x.png0000000000000000^1072"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar@2x.png" "SWTOR Guide/MDAboutController/Images/MDACTitleBar@2x.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/MDAboutController/Images/MDACTitleBar@2x.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/MDACTitleBar@2x.png"36"0659D3B9-DC33-4386-B245-3607F944BB40-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon.png" "SWTOR Guide/TSMiniWebBrowser/images/back_icon.png"
s360342109.378147
e360342109.409436
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon.png
xSWTOR Guide/TSMiniWebBrowser/images/back_icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection215"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon.png" "SWTOR Guide/TSMiniWebBrowser/images/back_icon.png"59df605d627ab541^03d0685d627ab541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/TSMiniWebBrowser/images/back_icon.png0000000000000000^1046"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon.png" "SWTOR Guide/TSMiniWebBrowser/images/back_icon.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/images/back_icon.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon.png"36"01B51354-CCC8-4CD0-839B-0B1A874449C3-

